Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MANY
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_many_base:latest
Step 1/7 : FROM draco_many_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Running in c143bac985f7
Removing intermediate container c143bac985f7
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Running in e838cfe17432
Removing intermediate container e838cfe17432
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_many.sh src/main.go ./
 ---> 76042f746936
Step 6/7 : RUN go build -o main main.go
 ---> Running in 75d9d2cfeb9c
Removing intermediate container 75d9d2cfeb9c
 ---> 8d12a054287d
Step 7/7 : ENTRYPOINT bash run_draco_many.sh --name ${EXPERIMENT_NAME}
 ---> Running in d6cd9f78e31e
Removing intermediate container d6cd9f78e31e
 ---> e1e1227934c9

Successfully built e1e1227934c9
Successfully tagged draco_many_experiment:latest
Attaching to scam2020_draco_many, scam2020_draco_many_experiment
[33mscam2020_draco_many_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -74.1952,f1: -943.0000,f2: 53564.0000,cc: -2016.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.6045,f1: -1013.0000,f2: 53424.0000,cc: -1993.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.0843,f1: -1083.0000,f2: 53284.0000,cc: -1931.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5029,f1: -1058.0000,f2: 53334.0000,cc: -1981.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.4302,f1: -728.0000,f2: 53994.0000,cc: -2031.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.3433,f1: -1041.0000,f2: 53368.0000,cc: -1998.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.0487,f1: -927.0000,f2: 53596.0000,cc: -2015.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.7663,f1: -1014.0000,f2: 53422.0000,cc: -1959.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -79.1078,f1: -1076.0000,f2: 53298.0000,cc: -1946.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.6734,f1: -1073.0000,f2: 53304.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.4597,f1: -1081.0000,f2: 53288.0000,cc: -1957.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.3501,f1: -1062.0000,f2: 53326.0000,cc: -1977.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -74.3907,f1: -940.0000,f2: 53570.0000,cc: -2032.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.6378,f1: -1037.0000,f2: 53376.0000,cc: -1976.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.6912,f1: -1060.0000,f2: 53330.0000,cc: -1975.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -79.2348,f1: -1065.0000,f2: 53320.0000,cc: -1951.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -79.2373,f1: -1069.0000,f2: 53312.0000,cc: -1950.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.2325,f1: -995.0000,f2: 53460.0000,cc: -1981.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.0852,f1: -1073.0000,f2: 53304.0000,cc: -1972.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.0759,f1: -1015.0000,f2: 53420.0000,cc: -1952.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.6261,f1: -1035.0000,f2: 53380.0000,cc: -1980.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.2638,f1: -1072.0000,f2: 53306.0000,cc: -1972.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.3386,f1: -1050.0000,f2: 53350.0000,cc: -1965.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.9563,f1: -1068.0000,f2: 53314.0000,cc: -1954.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.3450,f1: -953.0000,f2: 53544.0000,cc: -2027.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.7414,f1: -1048.0000,f2: 53354.0000,cc: -1950.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.9543,f1: -1079.0000,f2: 53292.0000,cc: -1950.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.6447,f1: -1050.0000,f2: 53350.0000,cc: -1976.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.0255,f1: -1066.0000,f2: 53318.0000,cc: -1970.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.9771,f1: -1071.0000,f2: 53308.0000,cc: -1974.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.8646,f1: -1053.0000,f2: 53344.0000,cc: -1991.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.5415,f1: -985.0000,f2: 53480.0000,cc: -1985.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.5903,f1: -1005.0000,f2: 53440.0000,cc: -2009.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.6341,f1: -1064.0000,f2: 53322.0000,cc: -1988.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.8804,f1: -1075.0000,f2: 53300.0000,cc: -1966.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.5715,f1: -784.0000,f2: 53882.0000,cc: -2036.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.9383,f1: -1068.0000,f2: 53314.0000,cc: -1979.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.6228,f1: -1056.0000,f2: 53338.0000,cc: -1979.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.6316,f1: -1044.0000,f2: 53362.0000,cc: -1997.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.2607,f1: -999.0000,f2: 53452.0000,cc: -1974.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.1262,f1: -921.0000,f2: 53608.0000,cc: -2015.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.6314,f1: -1072.0000,f2: 53306.0000,cc: -1970.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.4796,f1: -1076.0000,f2: 53298.0000,cc: -1963.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -74.6165,f1: -915.0000,f2: 53620.0000,cc: -2017.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.1488,f1: -1065.0000,f2: 53320.0000,cc: -1987.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -75.3613,f1: -1036.0000,f2: 53378.0000,cc: -1995.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.3793,f1: -952.0000,f2: 53546.0000,cc: -2030.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -79.0218,f1: -1065.0000,f2: 53320.0000,cc: -1960.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.4202,f1: -1078.0000,f2: 53294.0000,cc: -1966.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -69.9196,f1: -868.0000,f2: 53714.0000,cc: -2031.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.8517,f1: -1071.0000,f2: 53308.0000,cc: -1959.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -79.2475,f1: -1075.0000,f2: 53300.0000,cc: -1941.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.7505,f1: -1047.0000,f2: 53356.0000,cc: -1946.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -79.2483,f1: -1067.0000,f2: 53316.0000,cc: -1949.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5294,f1: -1052.0000,f2: 53346.0000,cc: -1957.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -73.2177,f1: -915.0000,f2: 53620.0000,cc: -2023.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5474,f1: -1062.0000,f2: 53326.0000,cc: -1974.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.6893,f1: -1032.0000,f2: 53386.0000,cc: -1997.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.5858,f1: -986.0000,f2: 53478.0000,cc: -1984.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.7745,f1: -1075.0000,f2: 53300.0000,cc: -1926.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5700,f1: -1074.0000,f2: 53302.0000,cc: -1967.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.4577,f1: -1057.0000,f2: 53336.0000,cc: -1991.0000,dif: 8.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -77.8605,f1: -1023.0000,f2: 53404.0000,cc: -1998.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5445,f1: -1076.0000,f2: 53298.0000,cc: -1958.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -76.7194,f1: -1005.0000,f2: 53440.0000,cc: -2007.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -78.5496,f1: -1070.0000,f2: 53310.0000,cc: -1973.0000,dif: 7.0000,] 2
