Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MULTI
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_multi_base:latest
Step 1/7 : FROM draco_multi_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> b5f9f84c9e64
Step 6/7 : RUN go build -o main main.go
 ---> Running in 29cfcfdf2b98
Removing intermediate container 29cfcfdf2b98
 ---> e4c81836be54
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Running in ef56ed6c5f12
Removing intermediate container ef56ed6c5f12
 ---> 25a2a64989ac

Successfully built 25a2a64989ac
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_multi_experiment |[0m mq: -83.2747,f1: -995.0000,f2: 53460.0000,cc: -1965.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.8754,f1: -940.0000,f2: 53570.0000,cc: -2019.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.1554,f1: -949.0000,f2: 53552.0000,cc: -2016.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.8653,f1: -997.0000,f2: 53456.0000,cc: -1981.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.6417,f1: -999.0000,f2: 53452.0000,cc: -1946.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.0430,f1: -994.0000,f2: 53462.0000,cc: -1983.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.8835,f1: -993.0000,f2: 53464.0000,cc: -1993.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.0763,f1: -998.0000,f2: 53454.0000,cc: -1969.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -79.8360,f1: -930.0000,f2: 53590.0000,cc: -2030.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.8016,f1: -984.0000,f2: 53482.0000,cc: -2000.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.5434,f1: -989.0000,f2: 53472.0000,cc: -1998.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.3632,f1: -994.0000,f2: 53462.0000,cc: -1943.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.8368,f1: -988.0000,f2: 53474.0000,cc: -1990.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.1797,f1: -958.0000,f2: 53534.0000,cc: -2012.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.5876,f1: -995.0000,f2: 53460.0000,cc: -1987.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -79.5906,f1: -933.0000,f2: 53584.0000,cc: -2033.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.0816,f1: -979.0000,f2: 53492.0000,cc: -1992.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.9957,f1: -999.0000,f2: 53452.0000,cc: -1970.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.8026,f1: -985.0000,f2: 53480.0000,cc: -2000.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -79.8981,f1: -918.0000,f2: 53614.0000,cc: -2034.0000,dif: 6.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.0100,f1: -951.0000,f2: 53548.0000,cc: -2014.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -79.7843,f1: -907.0000,f2: 53636.0000,cc: -2033.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.9002,f1: -958.0000,f2: 53534.0000,cc: -2013.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1751,f1: -995.0000,f2: 53460.0000,cc: -1958.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.4666,f1: -985.0000,f2: 53480.0000,cc: -2008.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.5788,f1: -982.0000,f2: 53486.0000,cc: -2006.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1811,f1: -1003.0000,f2: 53444.0000,cc: -1952.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1785,f1: -990.0000,f2: 53470.0000,cc: -1963.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.3658,f1: -968.0000,f2: 53514.0000,cc: -2007.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.8230,f1: -1001.0000,f2: 53448.0000,cc: -1922.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.7687,f1: -985.0000,f2: 53480.0000,cc: -2003.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.2600,f1: -995.0000,f2: 53460.0000,cc: -1950.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.9245,f1: -938.0000,f2: 53574.0000,cc: -2022.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -79.5186,f1: -938.0000,f2: 53574.0000,cc: -2031.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.7032,f1: -997.0000,f2: 53456.0000,cc: -1982.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.0680,f1: -943.0000,f2: 53564.0000,cc: -2022.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1934,f1: -1001.0000,f2: 53448.0000,cc: -1955.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.9200,f1: -986.0000,f2: 53478.0000,cc: -1995.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.9528,f1: -993.0000,f2: 53464.0000,cc: -1987.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.1250,f1: -985.0000,f2: 53480.0000,cc: -1999.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.1271,f1: -930.0000,f2: 53590.0000,cc: -2022.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.4413,f1: -990.0000,f2: 53470.0000,cc: -1990.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.9378,f1: -985.0000,f2: 53480.0000,cc: -1985.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.6369,f1: -989.0000,f2: 53472.0000,cc: -1991.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.3997,f1: -994.0000,f2: 53462.0000,cc: -1939.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.8120,f1: -983.0000,f2: 53484.0000,cc: -1998.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.2197,f1: -988.0000,f2: 53474.0000,cc: -1961.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.5536,f1: -998.0000,f2: 53454.0000,cc: -1977.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1347,f1: -1000.0000,f2: 53450.0000,cc: -1921.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -77.1796,f1: -901.0000,f2: 53648.0000,cc: -2038.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.3852,f1: -996.0000,f2: 53458.0000,cc: -1941.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.9242,f1: -995.0000,f2: 53460.0000,cc: -1986.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1350,f1: -1000.0000,f2: 53450.0000,cc: -1961.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.1678,f1: -982.0000,f2: 53486.0000,cc: -1964.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.2506,f1: -1003.0000,f2: 53444.0000,cc: -1943.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.6064,f1: -968.0000,f2: 53514.0000,cc: -2004.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.2185,f1: -946.0000,f2: 53558.0000,cc: -2021.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.7420,f1: -953.0000,f2: 53544.0000,cc: -2020.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.8311,f1: -982.0000,f2: 53486.0000,cc: -2010.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.5018,f1: -992.0000,f2: 53466.0000,cc: -1994.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.5612,f1: -997.0000,f2: 53456.0000,cc: -1963.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.0792,f1: -997.0000,f2: 53456.0000,cc: -1969.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.4228,f1: -942.0000,f2: 53566.0000,cc: -2027.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.3572,f1: -928.0000,f2: 53594.0000,cc: -2031.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.2743,f1: -987.0000,f2: 53476.0000,cc: -1959.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.0130,f1: -998.0000,f2: 53454.0000,cc: -1953.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.3325,f1: -987.0000,f2: 53476.0000,cc: -1994.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.5928,f1: -967.0000,f2: 53516.0000,cc: -2007.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.0989,f1: -998.0000,f2: 53454.0000,cc: -1952.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.7094,f1: -947.0000,f2: 53556.0000,cc: -2021.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.2013,f1: -1004.0000,f2: 53442.0000,cc: -1909.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.2854,f1: -993.0000,f2: 53464.0000,cc: -1949.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.3332,f1: -987.0000,f2: 53476.0000,cc: -1945.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -83.2191,f1: -999.0000,f2: 53452.0000,cc: -1960.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -81.4640,f1: -927.0000,f2: 53596.0000,cc: -2017.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.5200,f1: -999.0000,f2: 53452.0000,cc: -1949.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.8925,f1: -1003.0000,f2: 53444.0000,cc: -1959.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -82.8623,f1: -990.0000,f2: 53470.0000,cc: -1989.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -80.7514,f1: -963.0000,f2: 53524.0000,cc: -2012.0000,dif: 4.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -65.6567,f1: -718.0000,f2: 54014.0000,cc: -2045.0000,dif: 5.0000,] 1
